ARM GAS  /tmp/ccLkzZsH.s 			page 1


   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"app_menu.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.Menu_KeyToDigit,"ax",%progbits
  16              		.align	1
  17              		.arch armv7-m
  18              		.syntax unified
  19              		.thumb
  20              		.thumb_func
  21              		.fpu softvfp
  23              	Menu_KeyToDigit:
  24              	.LVL0:
  25              	.LFB7:
  26              		.file 1 "Core/Src/app_menu.c"
   1:Core/Src/app_menu.c **** #include "app_menu.h"
   2:Core/Src/app_menu.c **** #include "app_param_dict.h"
   3:Core/Src/app_menu.c **** #include "app_param_update.h"
   4:Core/Src/app_menu.c **** #include "app_uart_proto.h"
   5:Core/Src/app_menu.c **** #include "app_uart_rx.h"
   6:Core/Src/app_menu.c **** #include "bsp.h"
   7:Core/Src/app_menu.c **** #include "cmsis_os.h"
   8:Core/Src/app_menu.c **** #include <stdbool.h>
   9:Core/Src/app_menu.c **** #include <stdio.h>
  10:Core/Src/app_menu.c **** #include <string.h>
  11:Core/Src/app_menu.c **** 
  12:Core/Src/app_menu.c **** /* -------------------- 静态菜单节点定义（示例） -------------------- */
  13:Core/Src/app_menu.c **** 
  14:Core/Src/app_menu.c **** /* 预声明节点，以便互相引用 */
  37:Core/Src/app_menu.c **** static const MenuNode_t s_operation_txatten;
  38:Core/Src/app_menu.c **** 
  39:Core/Src/app_menu.c **** static const MenuNode_t s_function_member;
  40:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_count;
  41:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_node;
  42:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_node_id;
  43:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_node_ip;
  44:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_node_hops;
  45:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_node_rssi;
  46:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_node_delay;
  47:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_pos;
  48:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_pos_lon;
  49:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_pos_lat;
  50:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_pos_alt;
  51:Core/Src/app_menu.c **** static const MenuNode_t s_function_member_detail;
  52:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_id;
  53:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_filter;
  54:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_ip;
  55:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_ch1;
  56:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_ch1_hop;
  57:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_ch1_freq;
  58:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_ch1_bw;
  59:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_ch1_wave;
  60:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_ch1_txpwr;
  61:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_ch1_txatten;
  62:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_ch1_route;
  63:Core/Src/app_menu.c **** static const MenuNode_t s_function_detail_ch1_access;
  64:Core/Src/app_menu.c **** static const MenuNode_t s_function_traffic;
  65:Core/Src/app_menu.c **** static const MenuNode_t s_function_total_tx;
  66:Core/Src/app_menu.c **** static const MenuNode_t s_function_total_rx;
  67:Core/Src/app_menu.c **** static const MenuNode_t s_function_voice;
  68:Core/Src/app_menu.c **** static const MenuNode_t s_function_voice_tx;
  69:Core/Src/app_menu.c **** static const MenuNode_t s_function_voice_rx;
  70:Core/Src/app_menu.c **** static const MenuNode_t s_function_eth;
  71:Core/Src/app_menu.c **** static const MenuNode_t s_function_eth_tx;
  72:Core/Src/app_menu.c **** static const MenuNode_t s_function_eth_rx;
  73:Core/Src/app_menu.c **** static const MenuNode_t s_function_traffic_op;
  74:Core/Src/app_menu.c **** static const MenuNode_t s_function_selftest;
  75:Core/Src/app_menu.c **** static const MenuNode_t s_function_self_state;
  76:Core/Src/app_menu.c **** static const MenuNode_t s_function_sysinfo;
  77:Core/Src/app_menu.c **** static const MenuNode_t s_function_sys_temp;
  78:Core/Src/app_menu.c **** static const MenuNode_t s_function_sys_fan;
  79:Core/Src/app_menu.c **** static const MenuNode_t s_function_sys_sat;
  80:Core/Src/app_menu.c **** static const MenuNode_t s_function_sys_clock;
  81:Core/Src/app_menu.c **** static const MenuNode_t s_function_sys_adc;
  82:Core/Src/app_menu.c **** static const MenuNode_t s_function_clk_src;
  83:Core/Src/app_menu.c **** static const MenuNode_t s_function_clk_temp;
  84:Core/Src/app_menu.c **** static const MenuNode_t s_function_clk_cnt;
  85:Core/Src/app_menu.c **** static const MenuNode_t s_function_clk_sense;
  86:Core/Src/app_menu.c **** 
  87:Core/Src/app_menu.c **** static const MenuNode_t s_setting_device_id;
  88:Core/Src/app_menu.c **** static const MenuNode_t s_setting_device_name;
  89:Core/Src/app_menu.c **** static const MenuNode_t s_setting_net;
ARM GAS  /tmp/ccLkzZsH.s 			page 3


  90:Core/Src/app_menu.c **** static const MenuNode_t s_setting_net_biz;
  91:Core/Src/app_menu.c **** static const MenuNode_t s_setting_net_biz_ip;
  92:Core/Src/app_menu.c **** static const MenuNode_t s_setting_net_biz_port;
  93:Core/Src/app_menu.c **** static const MenuNode_t s_setting_net_mgmt;
  94:Core/Src/app_menu.c **** static const MenuNode_t s_setting_net_mgmt_ip;
  95:Core/Src/app_menu.c **** static const MenuNode_t s_setting_net_mgmt_port;
  96:Core/Src/app_menu.c **** static const MenuNode_t s_setting_net_sense;
  97:Core/Src/app_menu.c **** static const MenuNode_t s_setting_net_sense_ip;
  98:Core/Src/app_menu.c **** static const MenuNode_t s_setting_net_sense_port;
  99:Core/Src/app_menu.c **** static const MenuNode_t s_setting_uart;
 100:Core/Src/app_menu.c **** static const MenuNode_t s_setting_uart_baud;
 101:Core/Src/app_menu.c **** static const MenuNode_t s_setting_uart_databits;
 102:Core/Src/app_menu.c **** static const MenuNode_t s_setting_uart_stopbits;
 103:Core/Src/app_menu.c **** static const MenuNode_t s_setting_uart_parity;
 104:Core/Src/app_menu.c **** static const MenuNode_t s_setting_uart_flow;
 105:Core/Src/app_menu.c **** static const MenuNode_t s_setting_location;
 106:Core/Src/app_menu.c **** static const MenuNode_t s_setting_loc_auto;
 107:Core/Src/app_menu.c **** static const MenuNode_t s_setting_loc_lon;
 108:Core/Src/app_menu.c **** static const MenuNode_t s_setting_loc_lat;
 109:Core/Src/app_menu.c **** static const MenuNode_t s_setting_loc_alt;
 110:Core/Src/app_menu.c **** static const MenuNode_t s_setting_time;
 111:Core/Src/app_menu.c **** static const MenuNode_t s_setting_time_auto;
 112:Core/Src/app_menu.c **** static const MenuNode_t s_setting_time_manual;
 113:Core/Src/app_menu.c **** static const MenuNode_t s_setting_time_hour;
 114:Core/Src/app_menu.c **** static const MenuNode_t s_setting_time_min;
 115:Core/Src/app_menu.c **** static const MenuNode_t s_setting_time_sec;
 116:Core/Src/app_menu.c **** 
 117:Core/Src/app_menu.c **** /* 前置声明：串口波特率编辑按键处理回调 */
 118:Core/Src/app_menu.c **** static int MenuKeyHandler_OperationItem(MenuKey_t key);
 119:Core/Src/app_menu.c **** static int MenuKeyHandler_TrafficOp(MenuKey_t key);
 120:Core/Src/app_menu.c **** static int MenuKeyHandler_MemberNodeList(MenuKey_t key);
 121:Core/Src/app_menu.c **** static int MenuKeyHandler_DetailRequest(MenuKey_t key);
 122:Core/Src/app_menu.c **** static int MenuKeyHandler_UartFormat(MenuKey_t key);
 123:Core/Src/app_menu.c **** static int MenuKeyHandler_UartBaud(MenuKey_t key);
 124:Core/Src/app_menu.c **** static int MenuKeyHandler_TimeManual(MenuKey_t key);
 125:Core/Src/app_menu.c **** static void Render_MemberNodeList(const MenuNode_t *node);
 126:Core/Src/app_menu.c **** static void Render_OperationTree(const MenuNode_t *node);
 127:Core/Src/app_menu.c **** 
 128:Core/Src/app_menu.c **** static int32_t s_paramInputValue = 0;
 129:Core/Src/app_menu.c **** static uint8_t s_paramInputDigits = 0;
 130:Core/Src/app_menu.c **** static bool s_paramEditing = false;
 131:Core/Src/app_menu.c **** static int32_t s_trafficOpValue = 0;
 132:Core/Src/app_menu.c **** static int32_t s_uartDataBitsIdx = 3;  /* 0:5bit,1:6bit,2:7bit,3:8bit */
 133:Core/Src/app_menu.c **** static int32_t s_uartStopBitsIdx = 0;  /* 0:1,1:1.5,2:2 */
 134:Core/Src/app_menu.c **** static int32_t s_uartParityIdx   = 0;  /* 0:none,1:odd,2:even,3:mark,4:space */
 135:Core/Src/app_menu.c **** static int32_t s_uartFlowIdx     = 0;  /* 0:none,1:XON/XOFF,2:RTS/CTS,3:DTR/DSR,4:mixed,5:DTR/DSR *
 136:Core/Src/app_menu.c **** static uint8_t s_memberNodeSelect = 1u;
 137:Core/Src/app_menu.c **** static uint8_t s_adaptFreqEditMask = 0u; /* bit0~bit3: F1~F4 */
 138:Core/Src/app_menu.c **** static bool s_adaptHopProtectActive = false;
 139:Core/Src/app_menu.c **** 
 140:Core/Src/app_menu.c **** enum
 141:Core/Src/app_menu.c **** {
 142:Core/Src/app_menu.c ****   MENU_ID_OPERATION_MODE_GROUP = 94,
 143:Core/Src/app_menu.c ****   MENU_ID_OPERATION_PARAM_GROUP = 95,
 144:Core/Src/app_menu.c ****   MENU_ID_OPERATION_CH1_GROUP = 96,
 145:Core/Src/app_menu.c ****   MENU_ID_OPERATION_WORKFREQ_GROUP = 97,
 146:Core/Src/app_menu.c ****   MENU_ID_OPERATION_FIXED_GROUP = 98,
ARM GAS  /tmp/ccLkzZsH.s 			page 4


 147:Core/Src/app_menu.c ****   MENU_ID_OPERATION_ADAPT_GROUP = 99,
 148:Core/Src/app_menu.c ****   MENU_ID_OPERATION_SPATIAL = 100,
 149:Core/Src/app_menu.c ****   MENU_ID_OPERATION_SYNC = 101,
 150:Core/Src/app_menu.c ****   MENU_ID_OPERATION_ROUTE = 102,
 151:Core/Src/app_menu.c ****   MENU_ID_OPERATION_ACCESS = 103,
 152:Core/Src/app_menu.c ****   MENU_ID_OPERATION_HOPMODE = 104,
 153:Core/Src/app_menu.c ****   MENU_ID_OPERATION_CH_FREQ = 105,
 154:Core/Src/app_menu.c ****   MENU_ID_OPERATION_FREQ1 = 106,
 155:Core/Src/app_menu.c ****   MENU_ID_OPERATION_FREQ2 = 107,
 156:Core/Src/app_menu.c ****   MENU_ID_OPERATION_FREQ3 = 108,
 157:Core/Src/app_menu.c ****   MENU_ID_OPERATION_FREQ4 = 109,
 158:Core/Src/app_menu.c ****   MENU_ID_OPERATION_BW = 110,
 159:Core/Src/app_menu.c ****   MENU_ID_OPERATION_MCS = 111,
 160:Core/Src/app_menu.c ****   MENU_ID_OPERATION_TX_POWER = 112,
 161:Core/Src/app_menu.c ****   MENU_ID_OPERATION_TX_ATTEN = 113,
 162:Core/Src/app_menu.c **** 
 163:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER = 200,
 164:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_COUNT = 201,
 165:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_NODE = 202,
 166:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_NODE_ID = 203,
 167:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_NODE_IP = 204,
 168:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_NODE_HOPS = 205,
 169:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_NODE_RSSI = 206,
 170:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_NODE_DELAY = 207,
 171:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_POS = 208,
 172:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_POS_LON = 209,
 173:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_POS_LAT = 210,
 174:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_POS_ALT = 211,
 175:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_MEMBER_DETAIL = 212,
 176:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_ID = 213,
 177:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_FILTER = 214,
 178:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_IP = 215,
 179:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_CH1 = 216,
 180:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_CH1_HOP = 217,
 181:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_CH1_FREQ = 218,
 182:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_CH1_BW = 219,
 183:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_CH1_WAVE = 220,
 184:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_CH1_TXPWR = 221,
 185:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_CH1_TXATTEN = 222,
 186:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_CH1_ROUTE = 223,
 187:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_DETAIL_CH1_ACCESS = 224,
 188:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_TRAFFIC = 225,
 189:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_TOTAL_TX = 226,
 190:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_TOTAL_RX = 227,
 191:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_VOICE = 228,
 192:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_VOICE_TX = 229,
 193:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_VOICE_RX = 230,
 194:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_ETH = 231,
 195:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_ETH_TX = 232,
 196:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_ETH_RX = 233,
 197:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_TRAFFIC_OP = 234,
 198:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_SELFTEST = 235,
 199:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_SELF_STATE = 236,
 200:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_SYSINFO = 237,
 201:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_SYS_TEMP = 238,
 202:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_SYS_FAN = 239,
 203:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_SYS_SAT = 240,
ARM GAS  /tmp/ccLkzZsH.s 			page 5


 204:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_SYS_CLOCK = 241,
 205:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_SYS_ADC = 242,
 206:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_CLK_SRC = 243,
 207:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_CLK_TEMP = 244,
 208:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_CLK_CNT = 245,
 209:Core/Src/app_menu.c ****   MENU_ID_FUNCTION_CLK_SENSE = 246,
 210:Core/Src/app_menu.c **** 
 211:Core/Src/app_menu.c ****   MENU_ID_SETTING_DEVICE_ID = 300,
 212:Core/Src/app_menu.c ****   MENU_ID_SETTING_DEVICE_NAME = 301,
 213:Core/Src/app_menu.c ****   MENU_ID_SETTING_NET_BIZ = 302,
 214:Core/Src/app_menu.c ****   MENU_ID_SETTING_NET_BIZ_IP = 303,
 215:Core/Src/app_menu.c ****   MENU_ID_SETTING_NET_BIZ_PORT = 304,
 216:Core/Src/app_menu.c ****   MENU_ID_SETTING_NET_MGMT = 305,
 217:Core/Src/app_menu.c ****   MENU_ID_SETTING_NET_MGMT_IP = 306,
 218:Core/Src/app_menu.c ****   MENU_ID_SETTING_NET_MGMT_PORT = 307,
 219:Core/Src/app_menu.c ****   MENU_ID_SETTING_NET_SENSE = 308,
 220:Core/Src/app_menu.c ****   MENU_ID_SETTING_NET_SENSE_IP = 309,
 221:Core/Src/app_menu.c ****   MENU_ID_SETTING_NET_SENSE_PORT = 310,
 222:Core/Src/app_menu.c ****   MENU_ID_SETTING_UART_DATABITS = 311,
 223:Core/Src/app_menu.c ****   MENU_ID_SETTING_UART_STOPBITS = 312,
 224:Core/Src/app_menu.c ****   MENU_ID_SETTING_UART_PARITY = 313,
 225:Core/Src/app_menu.c ****   MENU_ID_SETTING_UART_FLOW = 314,
 226:Core/Src/app_menu.c ****   MENU_ID_SETTING_LOCATION = 315,
 227:Core/Src/app_menu.c ****   MENU_ID_SETTING_LOC_AUTO = 316,
 228:Core/Src/app_menu.c ****   MENU_ID_SETTING_LOC_LON = 317,
 229:Core/Src/app_menu.c ****   MENU_ID_SETTING_LOC_LAT = 318,
 230:Core/Src/app_menu.c ****   MENU_ID_SETTING_LOC_ALT = 319,
 231:Core/Src/app_menu.c ****   MENU_ID_SETTING_TIME = 320,
 232:Core/Src/app_menu.c ****   MENU_ID_SETTING_TIME_AUTO = 321,
 233:Core/Src/app_menu.c ****   MENU_ID_SETTING_TIME_MANUAL = 322,
 234:Core/Src/app_menu.c ****   MENU_ID_SETTING_TIME_HOUR = 323,
 235:Core/Src/app_menu.c ****   MENU_ID_SETTING_TIME_MIN = 324,
 236:Core/Src/app_menu.c ****   MENU_ID_SETTING_TIME_SEC = 325
 237:Core/Src/app_menu.c **** };
 238:Core/Src/app_menu.c **** 
 239:Core/Src/app_menu.c **** static int Menu_KeyToDigit(MenuKey_t key)
 240:Core/Src/app_menu.c **** {
  27              		.loc 1 240 1 view -0
  28              		.cfi_startproc
  29              		@ args = 0, pretend = 0, frame = 0
  30              		@ frame_needed = 0, uses_anonymous_args = 0
  31              		@ link register save eliminated.
 241:Core/Src/app_menu.c ****   switch (key)
  32              		.loc 1 241 3 view .LVU1
  33 0000 0538     		subs	r0, r0, #5
  34              	.LVL1:
  35              		.loc 1 241 3 is_stmt 0 view .LVU2
  36 0002 0928     		cmp	r0, #9
  37 0004 18D8     		bhi	.L2
  38 0006 DFE800F0 		tbb	[pc, r0]
  39              	.L4:
  40 000a 05       		.byte	(.L13-.L4)/2
  41 000b 1A       		.byte	(.L14-.L4)/2
  42 000c 07       		.byte	(.L11-.L4)/2
  43 000d 09       		.byte	(.L10-.L4)/2
  44 000e 0B       		.byte	(.L9-.L4)/2
  45 000f 0D       		.byte	(.L8-.L4)/2
ARM GAS  /tmp/ccLkzZsH.s 			page 6


  46 0010 0F       		.byte	(.L7-.L4)/2
  47 0011 11       		.byte	(.L6-.L4)/2
  48 0012 13       		.byte	(.L5-.L4)/2
  49 0013 15       		.byte	(.L3-.L4)/2
  50              		.p2align 1
  51              	.L13:
  52 0014 0020     		movs	r0, #0
  53 0016 7047     		bx	lr
  54              	.L11:
 242:Core/Src/app_menu.c ****   {
 243:Core/Src/app_menu.c ****     case MENU_KEY_NUM_0: return 0;
 244:Core/Src/app_menu.c ****     case MENU_KEY_NUM_1: return 1;
 245:Core/Src/app_menu.c ****     case MENU_KEY_NUM_2: return 2;
  55              		.loc 1 245 26 is_stmt 1 view .LVU3
  56              		.loc 1 245 33 is_stmt 0 view .LVU4
  57 0018 0220     		movs	r0, #2
  58 001a 7047     		bx	lr
  59              	.L10:
 246:Core/Src/app_menu.c ****     case MENU_KEY_NUM_3: return 3;
  60              		.loc 1 246 26 is_stmt 1 view .LVU5
  61              		.loc 1 246 33 is_stmt 0 view .LVU6
  62 001c 0320     		movs	r0, #3
  63 001e 7047     		bx	lr
  64              	.L9:
 247:Core/Src/app_menu.c ****     case MENU_KEY_NUM_4: return 4;
  65              		.loc 1 247 26 is_stmt 1 view .LVU7
  66              		.loc 1 247 33 is_stmt 0 view .LVU8
  67 0020 0420     		movs	r0, #4
  68 0022 7047     		bx	lr
  69              	.L8:
 248:Core/Src/app_menu.c ****     case MENU_KEY_NUM_5: return 5;
  70              		.loc 1 248 26 is_stmt 1 view .LVU9
  71              		.loc 1 248 33 is_stmt 0 view .LVU10
  72 0024 0520     		movs	r0, #5
  73 0026 7047     		bx	lr
  74              	.L7:
 249:Core/Src/app_menu.c ****     case MENU_KEY_NUM_6: return 6;
  75              		.loc 1 249 26 is_stmt 1 view .LVU11
  76              		.loc 1 249 33 is_stmt 0 view .LVU12
  77 0028 0620     		movs	r0, #6
  78 002a 7047     		bx	lr
  79              	.L6:
 250:Core/Src/app_menu.c ****     case MENU_KEY_NUM_7: return 7;
  80              		.loc 1 250 26 is_stmt 1 view .LVU13
  81              		.loc 1 250 33 is_stmt 0 view .LVU14
  82 002c 0720     		movs	r0, #7
  83 002e 7047     		bx	lr
  84              	.L5:
 251:Core/Src/app_menu.c ****     case MENU_KEY_NUM_8: return 8;
  85              		.loc 1 251 26 is_stmt 1 view .LVU15
  86              		.loc 1 251 33 is_stmt 0 view .LVU16
  87 0030 0820     		movs	r0, #8
  88 0032 7047     		bx	lr
  89              	.L3:
 252:Core/Src/app_menu.c ****     case MENU_KEY_NUM_9: return 9;
  90              		.loc 1 252 26 is_stmt 1 view .LVU17
  91              		.loc 1 252 33 is_stmt 0 view .LVU18
ARM GAS  /tmp/ccLkzZsH.s 			page 7


  92 0034 0920     		movs	r0, #9
  93 0036 7047     		bx	lr
  94              	.L2:
 253:Core/Src/app_menu.c ****     default:             return -1;
  95              		.loc 1 253 26 is_stmt 1 view .LVU19
  96              		.loc 1 253 33 is_stmt 0 view .LVU20
  97 0038 4FF0FF30 		mov	r0, #-1
  98 003c 7047     		bx	lr
  99              	.L14:
 244:Core/Src/app_menu.c ****     case MENU_KEY_NUM_2: return 2;
 100              		.loc 1 244 33 view .LVU21
 101 003e 0120     		movs	r0, #1
 254:Core/Src/app_menu.c ****   }
 255:Core/Src/app_menu.c **** }
 102              		.loc 1 255 1 view .LVU22
 103 0040 7047     		bx	lr
 104              		.cfi_endproc
 105              	.LFE7:
 107              		.section	.rodata.Menu_NetStateText.str1.4,"aMS",%progbits,1
 108              		.align	2
 109              	.LC0:
 110 0000 4F555400 		.ascii	"OUT\000"
 111              		.align	2
 112              	.LC1:
 113 0004 494E00   		.ascii	"IN\000"
 114              		.section	.text.Menu_NetStateText,"ax",%progbits
 115              		.align	1
 116              		.syntax unified
 117              		.thumb
 118              		.thumb_func
 119              		.fpu softvfp
 121              	Menu_NetStateText:
 122              	.LVL2:
 123              	.LFB9:
 256:Core/Src/app_menu.c **** 
 257:Core/Src/app_menu.c **** static void Menu_RenderBlankRows(uint8_t startRow, uint8_t endRow)
 258:Core/Src/app_menu.c **** {
 259:Core/Src/app_menu.c ****   for (uint8_t row = startRow; row <= endRow; ++row)
 260:Core/Src/app_menu.c ****   {
 261:Core/Src/app_menu.c ****     BSP_Lcd_PrintLine(row, "");
 262:Core/Src/app_menu.c ****   }
 263:Core/Src/app_menu.c **** }
 264:Core/Src/app_menu.c **** 
 265:Core/Src/app_menu.c **** static const char *Menu_NetStateText(int32_t netJoin)
 266:Core/Src/app_menu.c **** {
 124              		.loc 1 266 1 is_stmt 1 view -0
 125              		.cfi_startproc
 126              		@ args = 0, pretend = 0, frame = 0
 127              		@ frame_needed = 0, uses_anonymous_args = 0
 128              		@ link register save eliminated.
 267:Core/Src/app_menu.c ****   return (netJoin == 0) ? "IN" : "OUT";
 129              		.loc 1 267 3 view .LVU24
 130              		.loc 1 267 32 is_stmt 0 view .LVU25
 131 0000 08B9     		cbnz	r0, .L17
 132 0002 0248     		ldr	r0, .L18
 133              	.LVL3:
 134              		.loc 1 267 32 view .LVU26
ARM GAS  /tmp/ccLkzZsH.s 			page 8


 135 0004 7047     		bx	lr
 136              	.LVL4:
 137              	.L17:
 138              		.loc 1 267 32 view .LVU27
 139 0006 0248     		ldr	r0, .L18+4
 140              	.LVL5:
 268:Core/Src/app_menu.c **** }
